Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ 
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ 
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ ssh siemanalyst@10.112.61.20
siemanalyst@10.112.61.20's password: 
Last login: Thu Feb 14 18:47:54 2019 from 10.112.72.185
#
# This server is managed using Ansible 2 CM.
# Please do not change anything manually.
# Thank you.
#

Ticket cache: FILE:/tmp/krb5cc_1021
Default principal: siemanalyst/chpbda@BDA2.PERFORMGROUP.COM

Valid starting     Expires            Service principal
14/02/19 21:58:55  15/02/19 21:58:55  krbtgt/BDA2.PERFORMGROUP.COM@BDA2.PERFORMGROUP.COM
	renew until 21/02/19 21:58:55
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ hdfs dfs -ls -R /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=*/*.json
-rw-r--r--   3 siemanalyst supergroup     106927 2019-02-13 18:20 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180924/20180924.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 18:21 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180924/expand-20180924.json
-rw-r--r--   3 siemanalyst supergroup      21904 2019-02-14 11:26 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180925/20180925.json
-rw-r--r--   3 siemanalyst supergroup      43341 2019-02-14 11:34 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180925/expand-20180925.json
-rw-r--r--   3 siemanalyst supergroup      10956 2019-02-14 11:35 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180926/20180926.json
-rw-r--r--   3 siemanalyst supergroup      21677 2019-02-14 11:49 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180926/expand-20180926.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 11:50 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180927/20180927.json
-rw-r--r--   3 siemanalyst supergroup     306673 2019-02-14 11:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180928/20180928.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 11:53 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180929/20180929.json
-rw-r--r--   3 siemanalyst supergroup     221558 2019-02-14 11:54 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20180930/20180930.json
-rw-r--r--   3 siemanalyst supergroup     123169 2019-02-14 11:56 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181001/20181001.json
-rw-r--r--   3 siemanalyst supergroup      35599 2019-02-14 12:00 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181002/20181002.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 12:06 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181003/20181003.json
-rw-r--r--   3 siemanalyst supergroup       5464 2019-02-14 12:10 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181004/20181004.json
-rw-r--r--   3 siemanalyst supergroup      13695 2019-02-14 12:15 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181005/20181005.json
-rw-r--r--   3 siemanalyst supergroup      27096 2019-02-14 12:24 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181005/expand-20181005.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 12:25 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181006/20181006.json
-rw-r--r--   3 siemanalyst supergroup     147804 2019-02-14 12:26 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181007/20181007.json
-rw-r--r--   3 siemanalyst supergroup     298274 2019-02-14 12:52 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181007/expand-20181007.json
-rw-r--r--   3 siemanalyst supergroup      84927 2019-02-14 12:53 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181008/20181008.json
-rw-r--r--   3 siemanalyst supergroup     168054 2019-02-14 13:02 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181008/expand-20181008.json
-rw-r--r--   3 siemanalyst supergroup      57419 2019-02-14 13:03 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181009/20181009.json
-rw-r--r--   3 siemanalyst supergroup     114404 2019-02-14 13:10 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181009/expand-20181009.json
-rw-r--r--   3 siemanalyst supergroup       5474 2019-02-14 13:11 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181010/20181010.json
-rw-r--r--   3 siemanalyst supergroup      10904 2019-02-14 13:16 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181010/expand-20181010.json
-rw-r--r--   3 siemanalyst supergroup     155760 2019-02-14 13:18 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181011/20181011.json
-rw-r--r--   3 siemanalyst supergroup     310312 2019-02-14 13:24 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181011/expand-20181011.json
-rw-r--r--   3 siemanalyst supergroup      19144 2019-02-14 13:25 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20181012/20181012.json
